2024-02-01 15:50:30.208 INFO  [restartedMain] [com.office.OfficeApplication] - Starting OfficeApplication using Java 17.0.9 with PID 21340 (C:\kimleeho\SoloProject\Office\build\classes\java\main started by kimleeho in C:\kimleeho\SoloProject\Office)
2024-02-01 15:50:30.212 INFO  [restartedMain] [com.office.OfficeApplication] - The following 1 profile is active: "local"
2024-02-01 15:50:30.271 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-01 15:50:30.272 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-01 15:50:31.091 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-01 15:50:31.118 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-02-01 15:50:31.782 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port 8085 (http)
2024-02-01 15:50:31.795 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2024-02-01 15:50:31.797 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2024-02-01 15:50:31.797 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-01 15:50:31.877 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2024-02-01 15:50:31.879 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1605 ms
2024-02-01 15:50:32.089 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01 15:50:32.172 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01 15:50:32.219 INFO  [restartedMain] [o.h.c.internal.RegionFactoryInitiator] - HHH000026: Second-level cache disabled
2024-02-01 15:50:32.617 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01 15:50:32.663 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-02-01 15:50:32.792 WARN  [restartedMain] [o.m.jdbc.message.server.ErrorPacket] - Error: 1049-42000: Unknown database 'office'
2024-02-01 15:50:33.802 ERROR [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: (conn=219) Unknown database 'office'
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:289)
2024-02-01 15:54:48.638 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2024-02-01 15:54:48.640 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2015 ms
2024-02-01 15:54:48.829 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-02-01 15:54:48.926 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@23ac0e5c
2024-02-01 15:54:48.928 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2024-02-01 15:54:48.970 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01 15:54:49.025 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01 15:54:49.084 INFO  [restartedMain] [o.h.c.internal.RegionFactoryInitiator] - HHH000026: Second-level cache disabled
2024-02-01 15:54:49.374 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01 15:54:49.787 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-01 15:54:49.792 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-01 15:54:49.871 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-01 15:54:49.904 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2024-02-01 15:54:50.332 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 09a5b415-9773-4bf9-9222-94090d950c92

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-01 15:54:50.477 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@667632da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70f61d9a, org.springframework.security.web.context.SecurityContextHolderFilter@32882418, org.springframework.security.web.header.HeaderWriterFilter@58eb1ff9, org.springframework.web.filter.CorsFilter@c56a1d, org.springframework.security.web.csrf.CsrfFilter@162c2ed8, org.springframework.security.web.authentication.logout.LogoutFilter@15ae3bce, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ecb7d55, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@288743ec, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@407bc39f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@61523233, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5877832d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4342c76d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17ccc9a8, org.springframework.security.web.access.ExceptionTranslationFilter@616b93fd, org.springframework.security.web.access.intercept.AuthorizationFilter@72d722e5]
2024-02-01 15:54:50.549 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2024-02-01 15:54:50.584 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2024-02-01 15:54:50.610 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port 8085 (http) with context path ''
2024-02-01 15:54:50.624 INFO  [restartedMain] [com.office.OfficeApplication] - Started OfficeApplication in 4.794 seconds (process running for 5.986)
2024-02-01 15:55:17.498 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-01 15:55:17.498 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2024-02-01 15:55:17.503 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 3 ms
2024-02-01 16:33:10.108 WARN  [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=34m51s14ms734µs100ns).
2024-02-01 16:38:28.975 WARN  [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m18s812ms863µs600ns).
2024-02-01 16:46:54.051 WARN  [http-nio-8085-exec-3] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2024-02-01 16:46:54.080 WARN  [http-nio-8085-exec-3] [o.s.web.servlet.PageNotFound] - No endpoint GET /favicon.ico.
2024-02-01 16:49:24.046 INFO  [SpringApplicationShutdownHook] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-01 16:49:24.046 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2024-02-01 16:49:24.046 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2024-02-01 16:49:28.194 INFO  [restartedMain] [com.office.OfficeApplication] - Starting OfficeApplication using Java 17.0.9 with PID 20792 (C:\kimleeho\SoloProject\Office\build\classes\java\main started by kimleeho in C:\kimleeho\SoloProject\Office)
2024-02-01 16:49:28.199 INFO  [restartedMain] [com.office.OfficeApplication] - The following 1 profile is active: "local"
2024-02-01 16:49:28.286 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-01 16:49:28.287 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-01 16:49:29.150 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-01 16:49:29.176 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2024-02-01 16:49:29.821 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port 8085 (http)
2024-02-01 16:49:29.831 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2024-02-01 16:49:29.833 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2024-02-01 16:49:29.833 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-01 16:49:29.889 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2024-02-01 16:49:29.891 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1602 ms
2024-02-01 16:49:30.068 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-02-01 16:49:30.180 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@2e880bde
2024-02-01 16:49:30.182 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2024-02-01 16:49:30.229 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01 16:49:30.281 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01 16:49:30.341 INFO  [restartedMain] [o.h.c.internal.RegionFactoryInitiator] - HHH000026: Second-level cache disabled
2024-02-01 16:49:30.621 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01 16:49:30.977 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-01 16:49:30.981 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-01 16:49:31.052 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-01 16:49:31.082 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2024-02-01 16:49:31.485 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 1c5514d6-6b6f-49e9-a4bf-7771a1638084

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-01 16:49:31.611 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@677ce829, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f25b0e9, org.springframework.security.web.context.SecurityContextHolderFilter@390de869, org.springframework.security.web.header.HeaderWriterFilter@74b00e7f, org.springframework.web.filter.CorsFilter@6c078fea, org.springframework.security.web.csrf.CsrfFilter@408f8151, org.springframework.security.web.authentication.logout.LogoutFilter@3bcaca61, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18af143b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5dc05ff9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3a5c4b96, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@223c2bac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e70181f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f610555, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a61c154, org.springframework.security.web.access.ExceptionTranslationFilter@62d1524a, org.springframework.security.web.access.intercept.AuthorizationFilter@1a968afd]
2024-02-01 16:49:31.690 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2024-02-01 16:49:31.728 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2024-02-01 16:49:31.755 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port 8085 (http) with context path ''
2024-02-01 16:49:31.770 INFO  [restartedMain] [com.office.OfficeApplication] - Started OfficeApplication in 4.103 seconds (process running for 5.278)
2024-02-01 16:49:42.464 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-01 16:49:42.465 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2024-02-01 16:49:42.467 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 2 ms
2024-02-01 16:49:55.951 WARN  [http-nio-8085-exec-7] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2024-02-01 16:49:55.971 WARN  [http-nio-8085-exec-7] [o.s.web.servlet.PageNotFound] - No endpoint GET /favicon.ico.
2024-02-01 16:54:47.199 INFO  [SpringApplicationShutdownHook] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-01 16:54:47.229 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2024-02-01 16:54:47.248 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2024-02-01 16:55:58.824 INFO  [restartedMain] [com.office.OfficeApplication] - Starting OfficeApplication using Java 17.0.9 with PID 4872 (C:\kimleeho\SoloProject\Office\build\classes\java\main started by kimleeho in C:\kimleeho\SoloProject\Office)
2024-02-01 16:55:58.827 INFO  [restartedMain] [com.office.OfficeApplication] - The following 1 profile is active: "local"
2024-02-01 16:55:58.877 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-01 16:55:58.877 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-01 16:55:59.765 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-01 16:55:59.790 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 17 ms. Found 0 JPA repository interfaces.
2024-02-01 16:56:00.488 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port 8085 (http)
2024-02-01 16:56:00.507 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2024-02-01 16:56:00.508 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2024-02-01 16:56:00.509 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-01 16:56:00.565 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2024-02-01 16:56:00.566 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1687 ms
2024-02-01 16:56:00.790 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-02-01 16:56:00.875 WARN  [restartedMain] [o.m.jdbc.message.server.ErrorPacket] - Error: 1049-42000: Unknown database 'office'
2024-02-01 16:56:01.879 ERROR [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: (conn=254) Unknown database 'office'
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:289)
	at org.mariadb.jdbc.export.ExceptionFactory.create(ExceptionFactory.java:378)
	at org.mariadb.jdbc.client.impl.ConnectionHelper.authenticationHandler(ConnectionHelper.java:275)
	at org.mariadb.jdbc.client.impl.StandardClient.<init>(StandardClient.java:194)
	at org.mariadb.jdbc.Driver.connect(Driver.java:69)
	at org.mariadb.jdbc.Driver.connect(Driver.java:95)
	at org.mariadb.jdbc.Driver.connect(Driver.java:26)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:160)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:118)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:81)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:342)
	at org.springframework.boot.jdbc.EmbeddedDatabaseConnection.isEmbedded(EmbeddedDatabaseConnection.java:168)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateDefaultDdlAutoProvider.getDefaultDdlAuto(HibernateDefaultDdlAutoProvider.java:42)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration.lambda$getVendorProperties$1(HibernateJpaConfiguration.java:142)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateSettings.getDdlAuto(HibernateSettings.java:41)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties.determineDdlAuto(HibernateProperties.java:118)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties.getAdditionalProperties(HibernateProperties.java:87)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties.determineHibernateProperties(HibernateProperties.java:80)
	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration.getVendorProperties(HibernateJpaConfiguration.java:143)
	at org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.entityManagerFactory(JpaBaseConfiguration.java:132)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:639)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1231)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:949)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.office.OfficeApplication.main(OfficeApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2024-02-01 16:56:01.937 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01 16:56:02.010 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01 16:56:02.050 INFO  [restartedMain] [o.h.c.internal.RegionFactoryInitiator] - HHH000026: Second-level cache disabled
2024-02-01 16:56:02.493 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01 16:56:02.531 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-02-01 16:56:02.535 WARN  [restartedMain] [o.m.jdbc.message.server.ErrorPacket] - Error: 1049-42000: Unknown database 'office'
2024-02-01 16:56:03.550 ERROR [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: (conn=255) Unknown database 'office'
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:289)
	at org.mariadb.jdbc.export.ExceptionFactory.create(ExceptionFactory.java:378)
	at org.mariadb.jdbc.client.impl.ConnectionHelper.authenticationHandler(ConnectionHelper.java:275)
	at org.mariadb.jdbc.client.impl.StandardClient.<init>(StandardClient.java:194)
	at org.mariadb.jdbc.Driver.connect(Driver.java:69)
	at org.mariadb.jdbc.Driver.connect(Driver.java:95)
	at org.mariadb.jdbc.Driver.connect(Driver.java:26)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
